# Time-averaged data for fix rgmolA
# TimeStep Number-of-rows
# Row c_permA
187 2.69213
188 3.95351
189 2.90825
190 4.30475
191 3.03654
192 2.56265
193 3.39353
194 2.56773
195 2.0458
196 3.39082
197 3.15665
198 3.59192
199 1.88579
200 2.80132
201 3.94943
202 3.28623
203 3.47161
204 1.92624
205 3.47572
206 1.81949
207 3.18374
208 3.2711
209 1.77213
210 2.63704
211 2.36017
212 1.8951
213 3.5406
214 2.29136
215 2.70662
216 3.1599
217 3.05737
218 3.30503
219 2.43386
220 2.89091
221 2.59416
222 1.98887
223 3.15343
224 2.61768
225 4.41193
226 2.15727
227 2.57213
228 4.00761
229 3.54629
230 3.92895
231 3.09653
232 2.73531
233 2.55598
234 2.46849
235 2.71644
236 2.57602
237 3.61991
238 2.76388
239 3.59134
240 3.47421
241 2.10212
242 3.64434
243 2.42584
244 3.47782
245 3.41674
246 2.76278
247 3.57467
248 3.38356
249 2.47365
250 3.84384
251 3.40206
252 3.04134
253 1.87459
254 2.94649
255 2.66405
256 3.32899
257 2.01501
258 3.50479
259 3.40568
260 2.52643
261 1.59363
262 3.3034
263 2.53176
264 2.67479
265 3.37105
266 2.48223
267 2.54969
268 3.23948
269 2.35443
270 3.02153
271 3.78846
272 2.72497
273 3.65781
274 2.84698
275 3.21339
276 2.84796
277 2.52251
278 2.8827
279 2.21514
280 3.63474
281 2.34682
282 2.68542
283 3.02752
284 2.35019
285 2.75845
286 3.43232
287 3.77973
288 2.53296
289 2.76917
290 2.69009
291 3.33983
292 2.83518
293 2.74265
294 3.98268
295 3.54684
296 2.31756
297 2.9137
298 3.1339
299 3.34513
300 3.23353
80000 300
1 2.81499
2 3.54635
3 2.77616
4 2.50419
5 3.24413
6 3.20864
7 2.56282
8 1.87681
9 3.86753
10 2.8142
11 2.70571
12 2.05663
13 2.85138
14 2.96357
15 4.23644
16 1.98169
17 3.36723
18 3.56749
19 3.04028
20 2.80329
21 3.23477
22 2.09968
23 3.01663
24 3.64601
25 3.43453
26 2.84186
27 2.51461
28 3.26734
29 2.61171
30 3.63939
31 2.17163
32 3.39748
33 2.81172
34 1.99397
35 2.56647
36 2.92706
37 2.86534
38 2.849
39 2.79248
40 3.29833
41 2.32335
42 3.69572
43 3.75493
44 3.8272
45 4.32171
46 4.40587
47 4.0153
48 2.36233
49 2.58487
50 2.52858
51 1.74726
52 2.97411
53 3.59927
54 2.00608
55 3.4129
56 2.10965
57 2.94897
58 1.93239
59 2.90554
60 2.66281
61 3.75788
62 2.04907
63 3.23909
64 2.67921
65 3.97614
66 2.09205
67 3.24418
68 2.32904
69 2.95283
70 3.69853
71 2.68732
72 1.83234
73 2.8602
74 2.24237
75 3.14827
76 2.68822
77 4.42473
78 2.28846
79 2.77974
80 3.30855
81 1.80311
82 2.9177
83 2.258
84 2.59352
85 3.29518
86 2.22948
87 3.21429
88 2.74836
89 3.13643
90 2.57151
91 3.39177
92 3.83401
93 4.38848
94 2.90573
95 2.06689
96 2.34978
97 3.25594
98 4.16517
99 3.24433
100 3.57719
101 3.98541
102 4.69044
103 2.96736
104 2.84363
105 3.17876
106 3.0582
107 3.85041
108 3.19855
109 2.34096
110 2.15834
111 3.96741
112 2.90825
113 3.287
114 3.95791
115 3.17474
116 2.65249
117 2.72823
118 3.5519
119 2.8106
120 2.27604
121 2.65607
122 3.08419
123 3.50028
124 2.77785
125 2.77616
126 3.07922
127 4.19495
128 3.56582
129 3.11982
130 2.1498
131 3.74526
132 3.479
133 2.53366
134 3.15963
135 2.01536
136 3.65374
137 2.9445
138 3.37976
139 3.88985
140 3.18392
141 3.88248
142 3.28724
143 3.39061
144 3.08446
145 1.99996
146 2.11838
147 2.46493
148 3.24745
149 2.59653
150 2.9937
151 2.43935
152 3.67156
153 2.01468
154 3.25783
155 3.84125
156 2.40522
157 2.92627
158 2.8692
159 3.19063
160 3.63138
161 2.96597
162 2.82259
163 2.74337
164 3.23641
165 2.28322
166 3.67186
167 2.112
168 1.8876
169 3.968
170 2.81633
171 3.41656
172 3.48512
173 3.33194
174 3.04019
175 3.32397
176 2.8178
177 3.56565
178 2.70348
179 3.17656
180 2.33432
181 2.39279
182 4.04618
183 2.88796
184 3.48074
185 2.06295
186 3.67661
187 2.69573
188 3.96263
189 2.88422
190 4.373
191 3.039
192 2.6872
193 3.45278
194 2.55906
195 2.04328
196 3.34387
197 3.16582
198 3.56799
199 1.88562
200 2.79134
201 3.9647
202 3.28235
203 3.53009
204 1.92697
205 3.53621
206 1.8204
207 3.19408
208 3.30336
209 1.77215
210 2.65862
211 2.36873
212 1.89246
213 3.56825
214 2.28703
215 2.69977
216 3.23147
217 3.09334
218 3.33227
219 2.44215
220 2.89185
221 2.63163
222 1.98828
223 3.07628
224 2.61983
225 4.37537
226 2.15878
227 2.60082
228 4.03743
229 3.51399
230 3.93559
231 3.0913
232 2.70263
233 2.55234
234 2.47438
235 2.71105
236 2.57407
237 3.62715
238 2.75506
239 3.54309
240 3.4421
241 2.09178
242 3.64985
243 2.42596
244 3.46504
245 3.30683
246 2.75938
247 3.5684
248 3.37011
249 2.48143
250 3.81479
251 3.39357
252 3.06347
253 1.87667
254 3.00447
255 2.66335
256 3.319
257 2.01532
258 3.51897
259 3.38717
260 2.54271
261 1.59354
262 3.30758
263 2.58528
264 2.64968
265 3.35969
266 2.4862
267 2.55401
268 3.22816
269 2.34679
270 2.9868
271 3.8307
272 2.70466
273 3.66952
274 2.91565
275 3.2875
276 2.82352
277 2.52881
278 2.88787
279 2.20587
280 3.67146
281 2.34836
282 2.68723
283 3.00283
284 2.34174
285 2.78133
286 3.50604
287 3.77661
288 2.53961
289 2.78418
290 2.67292
291 3.27455
292 2.89368
293 2.74034
294 3.91901
295 3.51799
296 2.30807
297 2.93386
298 3.1015
299 3.38358
300 3.2502
90000 300
1 2.80596
2 3.55613
3 2.76353
4 2.52197
5 3.24957
6 3.19244
7 2.56219
8 1.87533
9 3.85092
10 2.82194
11 2.70534
12 2.05805
13 2.82544
14 2.96523
15 4.26576
16 1.98443
17 3.38746
18 3.5953
19 3.0404
20 2.84135
21 3.21212
22 2.09644
23 2.98092
24 3.60176
25 3.52531
26 2.85918
27 2.56599
28 3.26663
29 2.58486
30 3.62769
31 2.17069
32 3.45178
33 2.81203
34 2.01103
35 2.57622
36 2.93857
37 2.879
38 2.83054
39 2.77835
40 3.27918
41 2.32192
42 3.6113
43 3.67285
44 3.81437
45 4.27611
46 4.39891
47 3.91951
48 2.36689
49 2.5981
50 2.52881
51 1.73875
52 2.9555
53 3.63979
54 2.00419
55 3.4743
56 2.11607
57 2.9486
58 1.92734
59 2.89058
60 2.65682
61 3.77182
62 2.03789
63 3.21238
64 2.70123
65 3.96816
66 2.09058
67 3.35416
68 2.34587
69 2.95093
70 3.6529
71 2.66548
72 1.83161
73 2.91951
74 2.24187
75 3.16608
76 2.64214
77 4.38081
78 2.30114
79 2.77918
80 3.26016
81 1.81232
82 2.8939
83 2.25445
84 2.58087
85 3.2659
86 2.2368
87 3.15793
88 2.76188
89 3.13247
90 2.6309
91 3.39746
92 3.82096
93 4.45058
94 2.91965
95 2.05721
96 2.34936
97 3.19026
98 4.14361
99 3.17481
100 3.63339
101 3.99758
102 4.60615
103 2.92838
104 2.87423
105 3.17443
106 3.0696
107 3.8513
108 3.27961
109 2.33547
110 2.15541
111 3.90057
112 2.88823
113 3.27121
114 3.91866
115 3.15282
116 2.66521
117 2.71052
118 3.58332
119 2.84415
120 2.27757
121 2.67214
122 3.12518
123 3.46175
124 2.80594
125 2.75424
126 3.0796
127 4.05381
128 3.59401
129 3.16723
130 2.13776
131 3.65692
132 3.44622
133 2.53061
134 3.16041
135 2.00619
136 3.63403
137 3.01728
138 3.34658
139 3.91189
140 3.21015
141 3.84299
142 3.25339
143 3.37325
144 3.04942
145 2.01597
146 2.1199
147 2.46505
148 3.22439
149 2.61878
150 2.95607
151 2.43126
152 3.60952
153 2.01339
154 3.21745
155 3.89412
156 2.40699
157 2.93079
158 2.87134
159 3.28382
160 3.6003
161 2.98473
162 2.92763
163 2.73234
164 3.21478
165 2.28182
166 3.69873
167 2.11406
168 1.88778
169 3.95618
170 2.86134
171 3.44374
172 3.49135
173 3.309
174 3.07376
175 3.31881
176 2.91429
177 3.52814
178 2.70722
179 3.16763
180 2.32717
181 2.3777
182 4.04615
183 2.9265
184 3.45629
185 2.06155
186 3.63522
187 2.70753
188 3.96977
189 2.86478
190 4.40152
191 3.02532
192 2.79485
193 3.50301
194 2.53878
195 2.03908
196 3.26438
197 3.22568
198 3.58158
199 1.88393
200 2.78982
201 3.97071
202 3.28214
203 3.58046
204 1.92603
205 3.64774
206 1.822
207 3.17453
208 3.29269
209 1.77205
210 2.67183
211 2.37699
212 1.88974
213 3.62008
214 2.28538
215 2.72167
216 3.32995
217 3.14643
218 3.3387
219 2.44685
220 2.88868
221 2.66531
222 1.98542
223 3.03133
224 2.62749
225 4.30397
226 2.158
227 2.59948
228 4.05403
229 3.52379
230 3.93221
231 3.18389
232 2.6774
233 2.53039
234 2.48296
235 2.69681
236 2.57618
237 3.63741
238 2.74449
239 3.46815
240 3.44295
241 2.08617
242 3.65394
243 2.4169
244 3.42722
245 3.25905
246 2.75725
247 3.6053
248 3.31854
249 2.48302
250 3.76842
251 3.37641
252 3.10218
253 1.87619
254 3.01807
255 2.6595
256 3.32153
257 2.01304
258 3.51615
259 3.42025
260 2.56982
261 1.59383
262 3.34733
263 2.5857
264 2.63301
265 3.34736
266 2.4905
267 2.57059
268 3.2183
269 2.34349
270 2.96843
271 3.82473
272 2.70926
273 3.69549
274 2.91611
275 3.3506
276 2.82994
277 2.53226
278 2.89858
279 2.20265
280 3.70385
281 2.34436
282 2.68704
283 2.93786
284 2.33417
285 2.80109
286 3.54015
287 3.77775
288 2.58478
289 2.79579
290 2.6842
291 3.20569
292 2.90057
293 2.72935
294 3.82296
295 3.47681
296 2.30296
297 2.94471
298 3.0754
299 3.43697
300 3.25226
100000 300
1 2.82628
2 3.5585
3 2.76456
4 2.56121
5 3.24813
6 3.18187
7 2.56237
8 1.87393
9 3.81142
10 2.83172
11 2.70514
12 2.06045
13 2.82574
14 2.96546
15 4.2536
16 1.98474
17 3.40519
18 3.6146
19 3.05496
20 2.87934
21 3.20392
22 2.09436
23 2.96061
24 3.63037
25 3.57808
26 2.84414
27 2.61327
28 3.22362
29 2.54703
30 3.62424
31 2.1696
32 3.51603
33 2.81303
34 2.02776
35 2.57837
36 2.97657
37 2.87583
38 2.79832
39 2.7724
40 3.26475
41 2.31771
42 3.56792
43 3.64046
44 3.8132
45 4.2446
46 4.35742
47 3.85585
48 2.37289
49 2.64892
50 2.52597
51 1.73098
52 2.94962
53 3.67132
54 2.0095
55 3.54571
56 2.11829
57 2.94921
58 1.92003
59 2.88504
60 2.65512
61 3.724
62 2.034
63 3.18751
64 2.72913
65 3.96933
66 2.09141
67 3.43433
68 2.34852
69 2.97057
70 3.56748
71 2.69313
72 1.82753
73 2.99793
74 2.24077
75 3.22914
76 2.64556
77 4.30651
78 2.30888
79 2.77987
80 3.19799
81 1.81156
82 2.87315
83 2.25263
84 2.57764
85 3.25064
86 2.25002
87 3.09754
88 2.79244
89 3.14219
90 2.67544
91 3.4114
92 3.82012
93 4.45917
94 2.90637
95 2.05478
96 2.34913
97 3.15109
98 4.09949
99 3.13512
100 3.6884
101 4.01574
102 4.56249
103 2.88893
104 2.90455
105 3.16631
106 3.04111
107 3.82203
108 3.37199
109 2.31587
110 2.15112
111 3.83497
112 2.8484
113 3.27015
114 3.92151
115 3.17883
116 2.66758
117 2.73015
118 3.58658
119 2.89228
120 2.27741
121 2.6864
122 3.15347
123 3.49124
124 2.82599
125 2.75934
126 3.08945
127 3.94609
128 3.62066
129 3.23532
130 2.13215
131 3.57175
132 3.40733
133 2.53213
134 3.18501
135 1.9936
136 3.63735
137 3.07399
138 3.31516
139 3.95493
140 3.22406
141 3.77325
142 3.23165
143 3.37206
144 3.04439
145 2.01551
146 2.11481
147 2.48202
148 3.20712
149 2.62719
150 2.93306
151 2.42679
152 3.59495
153 2.01274
154 3.17654
155 3.90703
156 2.41646
157 2.96362
158 2.88826
159 3.38775
160 3.58474
161 3.01195
162 3.03799
163 2.72449
164 3.20793
165 2.27877
166 3.78065
167 2.11686
168 1.88755
169 3.94157
170 2.91302
171 3.45936
172 3.47509
173 3.24867
174 3.1107
175 3.31045
176 2.99908
177 3.47437
178 2.71456
179 3.14111
180 2.33113
181 2.36985
182 4.04002
183 2.8856
184 3.38805
185 2.06583
186 3.65834
187 2.72777
188 3.97495
189 2.85592
190 4.39984
191 2.96594
192 2.86187
193 3.50583
194 2.52862
195 2.03664
196 3.17622
197 3.35069
198 3.58242
199 1.88439
200 2.79043
201 3.90591
202 3.26689
203 3.59569
204 1.92667
205 3.70591
206 1.82078
207 3.1769
208 3.28084
209 1.77205
210 2.68098
211 2.38289
212 1.89027
213 3.6388
214 2.28376
215 2.75503
216 3.40317
217 3.19505
218 3.35096
219 2.44562
220 2.90267
221 2.65347
222 1.98412
223 2.98702
224 2.62364
225 4.2476
226 2.15878
227 2.57106
228 4.02904
229 3.52635
230 3.93057
231 3.24626
232 2.68251
233 2.52462
234 2.4854
235 2.68877
236 2.57996
237 3.63874
238 2.74128
239 3.38115
240 3.43558
241 2.07532
242 3.62759
243 2.4176
244 3.43393
245 3.20992
246 2.77489
247 3.5769
248 3.24055
249 2.4671
250 3.71897
251 3.33246
252 3.13979
253 1.87698
254 3.00636
255 2.65994
256 3.32006
257 2.0127
258 3.54369
259 3.435
260 2.59115
261 1.59402
262 3.40101
263 2.60467
264 2.636
265 3.32711
266 2.4889
267 2.57617
268 3.17094
269 2.33769
270 2.98119
271 3.84915
272 2.7366
273 3.6999
274 2.95695
275 3.3777
276 2.84624
277 2.54009
278 2.91508
279 2.20447
280 3.73062
281 2.34254
282 2.6847
283 2.90515
284 2.33021
285 2.83505
286 3.58783
287 3.79006
288 2.64371
289 2.80826
290 2.70541
291 3.16305
292 2.91983
293 2.74042
294 3.7165
295 3.4582
296 2.3121
297 2.94511
298 3.05376
299 3.47554
300 3.25036
110000 300
1 2.8385
2 3.56704
3 2.78173
4 2.56349
5 3.25438
6 3.18526
7 2.56217
8 1.87359
9 3.79868
10 2.84648
11 2.70551
12 2.06251
13 2.81994
14 2.9647
15 4.24627
16 1.98478
17 3.40953
18 3.62558
19 3.04968
20 2.89892
21 3.19448
22 2.08707
23 3.02135
24 3.63584
25 3.58822
26 2.81202
27 2.64815
28 3.21951
29 2.52644
30 3.6057
31 2.17025
32 3.55493
33 2.8147
34 2.03582
35 2.58511
36 2.9742
37 2.86985
38 2.76607
39 2.77651
40 3.30158
41 2.31426
42 3.51758
43 3.64373
44 3.82025
45 4.21525
46 4.3431
47 3.79147
48 2.3754
49 2.70282
50 2.53098
51 1.72368
52 2.94718
53 3.68076
54 2.01119
55 3.592
56 2.11758
57 2.94021
58 1.92265
59 2.89671
60 2.65298
61 3.6506
62 2.02683
63 3.17051
64 2.72262
65 3.98432
66 2.0939
67 3.47038
68 2.35371
69 2.99023
70 3.50586
71 2.69396
72 1.82582
73 3.01863
74 2.24027
75 3.26916
76 2.66157
77 4.20583
78 2.37118
79 2.78032
80 3.14921
81 1.8078
82 2.91971
83 2.2512
84 2.56387
85 3.22271
86 2.25625
87 3.07202
88 2.79131
89 3.15099
90 2.74773
91 3.42011
92 3.80619
93 4.44262
94 2.92358
95 2.06176
96 2.34932
97 3.13179
98 4.06677
99 3.10205
100 3.65131
101 4.04274
102 4.5397
103 2.86581
104 2.93498
105 3.1641
106 3.03462
107 3.81053
108 3.44757
109 2.30431
110 2.14688
111 3.73553
112 2.81667
113 3.25393
114 3.85491
115 3.21386
116 2.6797
117 2.71684
118 3.59046
119 2.97142
120 2.27653
121 2.68808
122 3.18968
123 3.47998
124 2.83118
125 2.77855
126 3.11739
127 3.87827
128 3.61004
129 3.29748
130 2.14496
131 3.52461
132 3.3669
133 2.55803
134 3.19875
135 1.9891
136 3.62767
137 3.13834
138 3.29012
139 3.95232
140 3.20251
141 3.72229
142 3.27398
143 3.37397
144 3.02569
145 2.00994
146 2.1131
147 2.48491
148 3.19731
149 2.61261
150 2.9133
151 2.40352
152 3.59011
153 2.01727
154 3.15187
155 3.94987
156 2.43965
157 2.98217
158 2.91532
159 3.49037
160 3.60454
161 3.08667
162 3.07659
163 2.74399
164 3.19788
165 2.27595
166 3.86342
167 2.12128
168 1.88788
169 3.95763
170 2.95643
171 3.46967
172 3.4731
173 3.21177
174 3.12203
175 3.32196
176 3.04876
177 3.42009
178 2.72714
179 3.12536
180 2.32642
181 2.36811
182 4.03909
183 2.84774
184 3.33707
185 2.0699
186 3.66368
187 2.75283
188 3.97844
189 2.87951
190 4.40182
191 2.95989
192 2.90614
193 3.49944
194 2.52325
195 2.03763
196 3.16981
197 3.47816
198 3.56373
199 1.88363
200 2.78885
201 3.869
202 3.26156
203 3.6025
204 1.92226
205 3.75881
206 1.82338
207 3.1717
208 3.28077
209 1.77206
210 2.69393
211 2.38224
212 1.89014
213 3.6136
214 2.27872
215 2.83877
216 3.44906
217 3.2278
218 3.37418
219 2.44136
220 2.91488
221 2.62678
222 1.98371
223 2.94893
224 2.62597
225 4.1395
226 2.15963
227 2.53958
228 3.965
229 3.54446
230 3.9168
231 3.31643
232 2.69706
233 2.4969
234 2.48121
235 2.70177
236 2.58174
237 3.65744
238 2.7407
239 3.28137
240 3.39931
241 2.05463
242 3.59862
243 2.42129
244 3.43359
245 3.16688
246 2.7729
247 3.51463
248 3.1547
249 2.46736
250 3.70523
251 3.27701
252 3.15901
253 1.88405
254 2.97166
255 2.65804
256 3.30907
257 2.0124
258 3.51303
259 3.41406
260 2.60342
261 1.59381
262 3.39795
263 2.63178
264 2.66287
265 3.31184
266 2.48582
267 2.54993
268 3.14474
269 2.34061
270 3.02212
271 3.8311
272 2.77268
273 3.72117
274 3.01521
275 3.37383
276 2.85331
277 2.5657
278 2.92772
279 2.20624
280 3.74153
281 2.34236
282 2.68444
283 2.86568
284 2.32646
285 2.87085
286 3.64924
287 3.80222
288 2.69362
289 2.8177
290 2.72268
291 3.1129
292 2.96231
293 2.7503
294 3.62611
295 3.44007
296 2.30099
297 2.95744
298 3.02774
299 3.49444
300 3.23253
120000 300
1 2.84739
2 3.57627
3 2.80678
4 2.55484
5 3.25657
6 3.19035
7 2.56202
8 1.873
9 3.77102
10 2.84678
11 2.70483
12 2.06725
13 2.80941
14 2.96328
15 4.21973
16 1.98855
17 3.40738
18 3.63451
19 3.05799
20 2.8917
21 3.17366
22 2.0756
23 3.11249
24 3.63008
25 3.59156
26 2.78339
27 2.65056
28 3.2225
29 2.50776
30 3.60614
31 2.17015
32 3.57697
33 2.81377
34 2.04822
35 2.59381
36 2.96635
37 2.84727
38 2.74284
39 2.79975
40 3.32814
41 2.3177
42 3.48999
43 3.63728
44 3.79901
45 4.16511
46 4.34342
47 3.69566
48 2.37301
49 2.75712
50 2.54424
51 1.71766
52 2.97326
53 3.67912
54 2.0116
55 3.61809
56 2.11854
57 2.94478
58 1.92671
59 2.94393
60 2.65178
61 3.64404
62 2.01819
63 3.17328
64 2.7373
65 4.01104
66 2.09384
67 3.48037
68 2.36522
69 3.00839
70 3.48462
71 2.66748
72 1.82455
73 3.05711
74 2.23975
75 3.27639
76 2.71273
77 4.11688
78 2.42149
79 2.7828
80 3.08096
81 1.80747
82 2.9425
83 2.25072
84 2.5585
85 3.20913
86 2.25223
87 3.04825
88 2.76633
89 3.1564
90 2.81699
91 3.41219
92 3.79128
93 4.36015
94 2.93572
95 2.06593
96 2.35085
97 3.12834
98 4.06085
99 3.06385
100 3.64066
101 4.05015
102 4.52685
103 2.84089
104 2.94609
105 3.16523
106 3.05368
107 3.79961
108 3.48145
109 2.29055
110 2.14328
111 3.65299
112 2.79954
113 3.22502
114 3.75336
115 3.24283
116 2.67733
117 2.7163
118 3.58162
119 3.07247
120 2.27596
121 2.68318
122 3.20905
123 3.46877
124 2.86141
125 2.79733
126 3.14203
127 3.80831
128 3.60927
129 3.36116
130 2.14128
131 3.49806
132 3.32943
133 2.5817
134 3.21524
135 1.98019
136 3.63888
137 3.16757
138 3.28472
139 3.94626
140 3.19079
141 3.69752
142 3.34439
143 3.36057
144 3.02666
145 2.00914
146 2.11239
147 2.4819
148 3.21743
149 2.59104
150 2.90665
151 2.38971
152 3.57413
153 2.02042
154 3.11993
155 3.9671
156 2.44372
157 2.97965
158 2.91486
159 3.53178
160 3.65008
161 3.15046
162 3.11119
163 2.74931
164 3.19615
165 2.27629
166 3.87012
167 2.12828
168 1.88813
169 3.94393
170 2.96867
171 3.46262
172 3.4651
173 3.2083
174 3.10892
175 3.31745
176 3.04726
177 3.34295
178 2.7167
179 3.11693
180 2.32032
181 2.35883
182 4.04145
183 2.82626
184 3.2978
185 2.06742
186 3.70751
187 2.79078
188 3.98064
189 2.90292
190 4.40984
191 2.94702
192 2.94763
193 3.46543
194 2.50761
195 2.03735
196 3.15116
197 3.57319
198 3.5518
199 1.88341
200 2.78787
201 3.8647
202 3.27102
203 3.6359
204 1.9206
205 3.79095
206 1.82445
207 3.14658
208 3.29081
209 1.77186
210 2.69938
211 2.37861
212 1.88949
213 3.62172
214 2.27928
215 2.95341
216 3.48656
217 3.23799
218 3.40743
219 2.45243
220 2.93633
221 2.60825
222 1.98175
223 2.93967
224 2.61919
225 4.01962
226 2.16446
227 2.51526
228 3.94681
229 3.55554
230 3.8995
231 3.31214
232 2.69383
233 2.46688
234 2.46378
235 2.72437
236 2.58175
237 3.64974
238 2.74257
239 3.21541
240 3.4023
241 2.04668
242 3.59333
243 2.42303
244 3.4424
245 3.13995
246 2.78131
247 3.43469
248 3.11361
249 2.45918
250 3.70484
251 3.24685
252 3.14297
253 1.89371
254 2.92197
255 2.66153
256 3.3002
257 2.00801
258 3.50686
259 3.40706
260 2.61717
261 1.59381
262 3.34434
263 2.64213
264 2.69597
265 3.29346
266 2.48463
267 2.55866
268 3.15487
269 2.3448
270 3.04154
271 3.82836
272 2.79778
273 3.77335
274 3.06808
275 3.35655
276 2.89715
277 2.57869
278 2.94978
279 2.20813
280 3.76844
281 2.34051
282 2.68067
283 2.84362
284 2.32412
285 2.89528
286 3.72313
287 3.81799
288 2.7113
289 2.82945
290 2.7246
291 3.05555
292 2.95785
293 2.76651
294 3.5812
295 3.38957
296 2.29095
297 2.95509
298 3.02066
299 3.49918
300 3.19763
130000 300
1 2.84448
2 3.57627
3 2.81414
4 2.57371
5 3.26581
6 3.20575
7 2.56322
8 1.87312
9 3.80851
10 2.87638
11 2.70408
12 2.0705
13 2.80336
14 2.96362
15 4.18856
16 1.99134
17 3.37136
18 3.65336
19 3.047
20 2.91006
21 3.15739
22 2.06639
23 3.23085
24 3.62958
25 3.56775
26 2.74949
27 2.65433
28 3.21327
29 2.51445
30 3.60993
31 2.16872
32 3.5715
33 2.81433
34 2.06203
35 2.59885
36 2.98406
37 2.81938
38 2.78763
39 2.85645
40 3.31378
41 2.31572
42 3.44811
43 3.62369
44 3.73462
45 4.11862
46 4.33575
47 3.62459
48 2.3734
49 2.79702
50 2.5541
51 1.71321
52 3.02099
53 3.66287
54 2.01084
55 3.63536
56 2.11707
57 2.96276
58 1.92995
59 2.97353
60 2.65528
61 3.64751
62 2.00436
63 3.22076
64 2.76735
65 3.98367
66 2.09375
67 3.53297
68 2.36518
69 3.03627
70 3.43684
71 2.64791
72 1.8376
73 3.11685
74 2.23955
75 3.28273
76 2.74133
77 4.02338
78 2.51512
79 2.78465
80 3.05058
81 1.80856
82 2.9646
83 2.25203
84 2.55564
85 3.20482
86 2.24992
87 3.04404
88 2.76661
89 3.1468
90 2.85006
91 3.40938
92 3.78764
93 4.2506
94 2.94225
95 2.07223
96 2.35139
97 3.14833
98 4.04442
99 3.04902
100 3.65555
101 4.0738
102 4.53304
103 2.81705
104 2.95192
105 3.16528
106 3.10821
107 3.82
108 3.48962
109 2.26356
110 2.14138
111 3.62455
112 2.77754
113 3.26128
114 3.69331
115 3.23866
116 2.67948
117 2.75693
118 3.56941
119 3.11817
120 2.27568
121 2.68277
122 3.22889
123 3.46213
124 2.88447
125 2.79483
126 3.11448
127 3.73004
128 3.61202
129 3.36872
130 2.14452
131 3.50808
132 3.28623
133 2.5994
134 3.22889
135 1.97425
136 3.65262
137 3.20412
138 3.26233
139 3.90723
140 3.23312
141 3.68242
142 3.41863
143 3.34287
144 3.04777
145 2.0061
146 2.11133
147 2.50562
148 3.23985
149 2.60528
150 2.93242
151 2.38463
152 3.5666
153 2.01895
154 3.09719
155 3.94801
156 2.45791
157 3.02218
158 2.88983
159 3.53339
160 3.68533
161 3.17819
162 3.12345
163 2.74165
164 3.19527
165 2.28009
166 3.83008
167 2.13118
168 1.88818
169 3.99143
170 2.95785
171 3.45077
172 3.4547
173 3.23259
174 3.09598
175 3.3193
176 3.06194
177 3.26801
178 2.74624
179 3.12545
180 2.31078
181 2.35064
182 4.03933
183 2.81633
184 3.27885
185 2.06757
186 3.71485
187 2.82033
188 3.99508
189 2.91233
190 4.40445
191 2.92433
192 2.95353
193 3.4222
194 2.47517
195 2.03732
196 3.14784
197 3.66376
198 3.54305
199 1.88293
200 2.78873
201 3.87074
202 3.27859
203 3.69248
204 1.92109
205 3.76609
206 1.82632
207 3.12461
208 3.28575
209 1.77207
210 2.71226
211 2.37766
212 1.88957
213 3.62968
214 2.27764
215 3.02897
216 3.51394
217 3.27025
218 3.44774
219 2.45696
220 2.97699
221 2.60465
222 1.98024
223 2.93176
224 2.61082
225 3.916
226 2.17618
227 2.52121
228 3.95282
229 3.57804
230 3.90792
231 3.27309
232 2.6744
233 2.43952
234 2.4621
235 2.73783
236 2.58324
237 3.61265
238 2.74507
239 3.18014
240 3.38898
241 2.04098
242 3.63265
243 2.42341
244 3.46274
245 3.10625
246 2.79729
247 3.36845
248 3.08068
249 2.4518
250 3.69569
251 3.22707
252 3.14456
253 1.90037
254 2.90128
255 2.66851
256 3.29574
257 2.00583
258 3.48923
259 3.42821
260 2.61759
261 1.59379
262 3.29314
263 2.63831
264 2.7396
265 3.27471
266 2.48397
267 2.5851
268 3.18867
269 2.3446
270 3.03114
271 3.80937
272 2.81844
273 3.8272
274 3.13493
275 3.31637
276 2.91591
277 2.59476
278 2.94725
279 2.20379
280 3.81366
281 2.33809
282 2.67519
283 2.81463
284 2.32182
285 2.91609
286 3.75224
287 3.82922
288 2.71291
289 2.83143
290 2.74605
291 3.02829
292 2.96173
293 2.81655
294 3.53531
295 3.33398
